# Allow all crawlers to access everything
User-agent: *
Allow: /

# Tell crawlers where sitemap is located
Sitemap: https://mobile-phone-repairing-course.netlify.app/sitemap.xml

# Crawl delay to avoid server overload (optional)
Crawl-delay: 1

# Block access to admin or sensitive directories (if any)
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/

# Allow all important pages
Allow: /#brand/
Allow: /#model/
Allow: /#repair/
Allow: /#fault/

# Block useless parameters
Disallow: /*?*
